1, -1.943765 
1030, -1.959561 
1031, -1.919623 
1032, -1.923682 
1033, -1.877531 
1034, -1.897859 
1035, -1.857059 
1036, -1.877863 
1037, -2.063901 
1038, -2.048577 
1039, -1.859092 
1040, -1.988548 
1041, -1.902159 
1042, -1.855249 
1043, -1.845017 
1044, -1.928599 
1045, -2.137773 
1046, -1.907232 
1047, -1.859932 
1048, -1.904169 
1049, -1.931701 
1050, -2.050796 
1051, -1.979209 
1052, -1.946485 
1053, -1.834487 
1054, -1.924779 
1055, -1.934542 
1056, -1.853944 
1057, -1.929230 
1058, -1.862142 
1059, -1.844876 
1060, -1.911073 
1061, -1.840448 
1062, -1.914774 
1063, -1.861094 
1064, -1.887924 
1065, -1.856789 
1066, -1.861041 
1067, -1.873035 
1068, -1.957378 
1069, -1.972388 
1070, -1.950912 
1071, -1.861919 
1072, -1.913346 
1073, -1.896733 
1074, -1.881802 
1075, -1.901466 
1076, -1.842376 
1077, -1.870633 
1078, -1.815329 
1079, -1.886140 
1080, -1.918023 
1081, -1.943243 
1082, -1.940728 
1083, -1.858186 
1084, -1.938079 
1085, -2.021611 
1086, -1.830679 
1087, -1.827758 
1088, -1.867963 
1089, -1.861962 
1090, -1.983574 
1091, -1.881378 
1092, -1.992542 
1093, -1.865248 
1094, -1.908393 
1095, -1.881670 
1096, -1.879458 
1097, -1.975493 
1098, -1.929365 
1099, -1.881729 
1100, -1.941994 
1101, -1.868065 
1102, -1.900480 
1103, -1.943416 
1104, -1.886061 
1105, -1.946204 
1106, -1.884484 
1107, -1.868260 
1108, -1.932189 
1109, -1.813138 
1110, -1.865650 
1111, -1.931409 
1112, -1.912545 
1113, -1.925438 
1114, -1.967981 
1115, -2.033444 
1116, -1.986747 
1117, -1.920344 
1118, -1.944259 
1119, -1.858182 
1120, -1.916945 
1121, -1.910403 
1122, -1.953173 
1123, -1.973177 
1124, -2.104078 
1125, -1.990337 
1126, -2.020682 
1127, -1.931451 
1128, -1.866415 
1129, -1.920718 
1130, -1.874474 
1131, -1.927995 
1132, -2.015691 
1133, -1.943409 
1134, -1.905068 
1135, -1.944114 
1136, -1.908210 
1137, -1.949995 
1138, -1.997279 
1139, -2.011065 
1140, -1.868790 
1141, -1.890674 
1142, -2.029791 
1143, -1.937159 
1144, -1.916562 
1145, -1.979344 
1146, -2.099079 
1147, -1.896481 
1148, -1.908950 
1149, -1.854044 
1150, -1.870687 
1151, -1.862131 
1152, -1.905721 
1153, -1.911906 
1154, -1.923122 
1155, -1.869202 
1156, -2.115106 
1157, -2.064323 
1158, -1.910361 
1159, -1.952163 
1160, -2.053993 
1161, -1.956815 
1162, -1.908571 
1163, -1.818553 
1164, -1.972949 
1165, -2.118666 
1166, -1.924701 
1167, -1.892174 
1168, -1.814808 
1169, -1.896075 
1170, -1.853595 
1171, -1.873691 
1172, -1.930578 
1173, -1.934842 
1174, -1.865532 
1175, -1.804073 
1176, -1.833207 
1177, -1.969887 
1178, -1.895645 
1179, -1.855841 
1180, -1.932881 
1181, -1.925302 
1182, -1.857664 
1183, -2.001634 
1184, -1.761886 
1185, -1.895844 
1186, -1.867240 
1187, -1.874357 
1188, -1.959106 
1189, -1.781284 
1190, -1.898573 
1191, -1.920666 
1192, -1.874270 
1193, -1.987548 
1194, -1.979437 
1195, -2.014990 
1196, -1.920925 
1197, -1.882166 
1198, -1.831930 
1199, -1.978415 
1200, -1.761092 
1, -1.943765, x=34, c=5, x=22, c=4, x=21, c=4, x=29, c=5, x=21, c=3, x=7, c=3, x=20, c=4, x=28, c=3, x=17, c=0, 
2, -1.968736, x=16, c=5, x=2, c=1, x=24, c=3, x=38, c=3, 
3, -1.873715, x=30, c=4, x=32, c=0, x=16, c=0, x=22, c=4, 
4, -1.964627, x=31, c=2, x=18, c=3, x=12, c=5, x=31, c=4, x=10, c=5, 
5, -1.850571, x=5, c=2, x=40, c=5, x=39, c=4, 
6, -1.948838, x=12, c=4, x=18, c=4, x=28, c=1, 
7, -1.869512, x=23, c=1, x=18, c=5, x=14, c=0, x=29, c=3, x=18, c=3, 
8, -1.970929, x=10, c=5, x=1, c=0, x=36, c=4, x=33, c=4, x=1, c=0, x=13, c=1, x=13, c=1, x=15, c=4, 
9, -1.920154, x=38, c=2, x=34, c=5, x=9, c=1, x=8, c=4, 
10, -1.985520, x=15, c=2, x=38, c=4, 
11, -1.947390, x=39, c=1, x=13, c=2, 
12, -1.912228, x=1, c=0, x=21, c=0, x=23, c=3, x=25, c=1, x=25, c=5, x=26, c=4, x=9, c=5, 
13, -1.918166, x=26, c=2, x=13, c=4, x=22, c=1, 
14, -1.836244, x=3, c=5, x=36, c=4, x=5, c=2, 
15, -1.753376, x=38, c=4, x=25, c=4, x=31, c=0, x=20, c=5, x=22, c=5, x=24, c=4, x=20, c=5, x=10, c=3, 
16, -1.918313, x=20, c=2, x=24, c=2, 
17, -1.948383, x=9, c=3, x=14, c=1, x=16, c=0, x=22, c=2, 
18, -1.824462, x=9, c=4, x=21, c=4, x=1, c=0, x=6, c=3, x=16, c=3, x=25, c=4, x=37, c=5, x=4, c=4, 
19, -1.957337, x=14, c=4, x=29, c=2, x=2, c=1, 
20, -1.915854, x=26, c=2, x=13, c=0, x=33, c=3, x=11, c=0, 
21, -1.920296, x=4, c=0, x=23, c=2, x=20, c=0, x=30, c=3, 
22, -1.945249, x=27, c=1, x=38, c=2, 
23, -1.908253, x=8, c=0, x=16, c=0, x=4, c=5, x=37, c=1, 
24, -1.890214, x=8, c=0, x=6, c=5, x=18, c=1, x=40, c=1, 
25, -1.941401, x=27, c=5, x=7, c=1, x=13, c=3, x=13, c=0, x=25, c=4, 
26, -1.965630, x=17, c=1, x=16, c=0, x=33, c=1, 
27, -1.821229, x=22, c=0, x=40, c=0, x=21, c=0, x=39, c=5, x=7, c=1, x=2, c=3, 
28, -1.941442, x=33, c=2, x=32, c=2, x=30, c=3, x=30, c=1, 
29, -1.929731, x=23, c=0, x=25, c=1, x=32, c=3, x=20, c=0, 
30, -1.977689, x=38, c=5, x=38, c=1, x=30, c=2, x=35, c=4, 
31, -1.794012, x=20, c=3, x=3, c=5, x=7, c=0, x=34, c=2, 
32, -1.897905, x=28, c=4, x=22, c=5, x=29, c=2, x=40, c=2, 
33, -1.891538, x=16, c=3, x=18, c=4, x=35, c=2, x=20, c=2, 
34, -1.956878, x=17, c=4, x=38, c=1, x=36, c=2, x=36, c=4, x=33, c=2, 
35, -1.947122, x=20, c=4, x=39, c=2, x=23, c=2, x=9, c=3, 
36, -1.838308, x=13, c=3, x=10, c=4, x=26, c=3, x=11, c=2, 
37, -1.944688, x=8, c=1, x=29, c=1, x=4, c=3, x=18, c=5, 
38, -1.865056, x=16, c=1, x=7, c=1, x=22, c=1, x=6, c=3, 
39, -1.965595, x=27, c=0, x=16, c=4, x=39, c=2, 
40, -1.894400, x=14, c=0, x=26, c=3, x=17, c=3, x=10, c=0, x=2, c=1, x=33, c=5, 
41, -1.920127, x=5, c=3, x=26, c=1, x=7, c=0, x=9, c=1, 
42, -1.962456, x=7, c=4, x=30, c=2, x=33, c=3, x=7, c=4, x=26, c=1, 
43, -1.997573, x=35, c=4, x=37, c=3, x=12, c=1, x=39, c=0, 
44, -1.984919, x=28, c=0, x=36, c=2, x=8, c=5, 
45, -1.880146, x=9, c=5, x=1, c=5, x=2, c=3, x=40, c=1, x=14, c=4, x=24, c=4, x=24, c=4, 
46, -1.936303, x=5, c=4, x=14, c=4, x=5, c=5, 
47, -1.935904, x=32, c=5, x=14, c=0, x=21, c=0, x=39, c=5, x=2, c=3, x=6, c=3, x=37, c=2, 
48, -1.908513, x=40, c=0, x=28, c=4, x=36, c=3, x=35, c=5, x=39, c=4, x=30, c=4, x=20, c=4, 
49, -1.981303, x=7, c=0, x=16, c=0, x=35, c=2, x=32, c=0, x=1, c=3, 
50, -1.833977, x=10, c=5, x=3, c=5, x=37, c=5, x=12, c=4, x=32, c=3, x=18, c=1, 
51, -1.872033, x=23, c=1, x=12, c=0, x=39, c=4, x=13, c=5, x=7, c=0, 
52, -1.831189, x=8, c=2, x=7, c=2, 
53, -1.834875, x=12, c=1, x=22, c=0, x=17, c=3, x=13, c=1, 
54, -1.823074, x=2, c=0, x=34, c=3, x=6, c=5, x=22, c=1, x=14, c=3, 
55, -1.838721, x=2, c=5, x=28, c=0, x=31, c=5, x=31, c=3, 
56, -1.823595, x=20, c=3, x=38, c=3, x=29, c=3, x=20, c=0, x=14, c=1, 
57, -1.831186, x=7, c=0, x=3, c=4, x=40, c=3, x=25, c=4, x=2, c=5, x=7, c=4, 
58, -1.894588, x=19, c=3, x=35, c=2, x=4, c=1, x=3, c=4, 
59, -1.839570, x=9, c=2, x=6, c=4, x=36, c=0, 
60, -1.961727, x=12, c=0, x=20, c=0, x=18, c=3, x=11, c=0, x=22, c=4, x=24, c=2, x=36, c=3, 
61, -1.909275, x=32, c=0, x=34, c=0, x=34, c=4, x=13, c=1, 
62, -2.057784, x=5, c=3, x=24, c=5, x=39, c=3, x=10, c=5, x=1, c=3, x=8, c=1, x=29, c=5, x=27, c=4, x=21, c=4, 
63, -1.916380, x=38, c=5, x=9, c=4, x=7, c=4, x=31, c=5, x=17, c=3, x=16, c=5, 
64, -1.883958, x=21, c=4, x=27, c=5, x=1, c=1, x=14, c=1, x=22, c=3, x=25, c=5, 
65, -1.921534, x=7, c=5, x=24, c=4, x=23, c=0, x=34, c=3, x=27, c=3, x=20, c=3, x=13, c=3, 
66, -1.939466, x=4, c=5, x=5, c=5, x=11, c=4, x=8, c=1, x=35, c=3, 
67, -1.877568, x=34, c=3, x=12, c=0, x=36, c=3, x=7, c=3, x=39, c=0, 
68, -1.931190, x=28, c=0, x=25, c=2, x=20, c=4, x=17, c=4, 
69, -2.002080, x=7, c=1, x=21, c=0, x=27, c=1, x=9, c=5, 
70, -1.881278, x=14, c=5, x=3, c=4, x=36, c=3, x=23, c=1, x=33, c=1, 
71, -1.968394, x=35, c=4, x=25, c=5, x=26, c=4, x=3, c=3, x=34, c=5, x=37, c=4, x=9, c=1, 
72, -1.907204, x=2, c=1, x=18, c=1, x=13, c=1, x=33, c=0, 
73, -1.915920, x=12, c=4, x=2, c=5, x=23, c=5, x=17, c=1, x=9, c=4, x=35, c=4, 
74, -1.760417, x=34, c=2, x=33, c=1, x=5, c=5, 
75, -1.916733, x=8, c=0, x=6, c=5, x=18, c=1, x=40, c=1, 
76, -2.031823, x=10, c=4, x=7, c=3, x=34, c=2, x=30, c=4, x=26, c=2, x=24, c=3, 
77, -1.885640, x=30, c=0, x=20, c=4, x=36, c=2, 
78, -1.870965, x=37, c=5, x=34, c=1, x=36, c=4, x=26, c=2, 
79, -1.770794, x=40, c=1, x=23, c=4, x=25, c=3, x=36, c=4, 
80, -1.962829, x=34, c=4, x=18, c=1, x=36, c=3, x=40, c=1, 
81, -1.865682, x=4, c=3, x=5, c=4, x=23, c=4, x=7, c=2, 
82, -1.956155, x=8, c=1, x=10, c=2, x=7, c=3, x=32, c=5, 
83, -1.928629, x=30, c=1, x=6, c=1, x=39, c=3, x=1, c=5, 
84, -1.907165, x=21, c=3, x=36, c=3, x=29, c=2, x=30, c=0, x=20, c=0, 
85, -2.019542, x=24, c=1, x=23, c=5, x=2, c=4, x=22, c=4, 
86, -1.941024, x=18, c=1, x=13, c=5, x=9, c=1, 
87, -1.890768, x=20, c=0, x=29, c=5, x=2, c=4, x=31, c=2, x=16, c=3, 
88, -1.944703, x=26, c=3, x=1, c=2, x=35, c=0, 
89, -1.877162, x=17, c=1, x=1, c=0, x=19, c=1, 
90, -1.963349, x=16, c=1, x=38, c=3, x=28, c=1, 
91, -1.926596, x=25, c=0, x=20, c=0, x=15, c=0, x=38, c=5, 
92, -1.910817, x=6, c=5, x=37, c=4, x=37, c=2, x=31, c=0, x=29, c=5, x=28, c=3, 
93, -1.973510, x=27, c=0, x=6, c=1, x=19, c=1, 
94, -1.944729, x=38, c=1, x=33, c=3, x=17, c=3, x=6, c=5, x=20, c=3, x=37, c=1, x=38, c=3, x=3, c=3, 
95, -1.960534, x=27, c=5, x=5, c=1, x=2, c=3, x=16, c=4, x=13, c=4, 
96, -1.893472, x=22, c=2, x=13, c=3, x=29, c=4, x=11, c=3, x=40, c=4, 
97, -1.956023, x=37, c=3, x=38, c=3, x=28, c=3, x=25, c=0, x=35, c=2, 
98, -1.957875, x=11, c=0, x=36, c=4, x=4, c=2, x=26, c=5, 
99, -1.944720, x=20, c=1, x=16, c=5, x=37, c=3, x=4, c=5, 
100, -1.876598, x=27, c=2, x=26, c=0, x=2, c=1, x=2, c=1, x=1, c=5, 
101, -1.932424, x=40, c=5, x=33, c=2, x=10, c=4, x=20, c=5, 
102, -1.954687, x=31, c=3, x=37, c=2, x=15, c=0, x=10, c=0, 
103, -1.808336, x=31, c=5, x=11, c=4, x=11, c=4, x=1, c=3, x=36, c=5, x=22, c=4, x=19, c=5, 
104, -1.786882, x=11, c=2, x=24, c=5, x=17, c=3, x=7, c=3, 
105, -1.942961, x=30, c=5, x=23, c=0, x=25, c=5, x=28, c=1, 
106, -1.928998, x=24, c=0, x=25, c=3, x=35, c=2, 
107, -1.764555, x=18, c=1, x=31, c=5, x=35, c=3, x=15, c=3, x=31, c=1, x=6, c=4, x=18, c=5, x=35, c=1, 
108, -1.942631, x=26, c=1, x=21, c=4, x=19, c=5, x=38, c=1, 
109, -1.889006, x=34, c=0, x=24, c=3, x=16, c=1, x=32, c=0, 
110, -1.948983, x=27, c=0, x=5, c=0, x=7, c=1, x=40, c=1, 
111, -1.830997, x=25, c=3, x=11, c=4, x=38, c=0, x=2, c=1, 
112, -1.870252, x=13, c=0, x=9, c=3, x=38, c=0, x=19, c=0, x=8, c=1, 
113, -2.026552, x=38, c=2, x=34, c=2, x=20, c=3, 
114, -1.900406, x=38, c=3, x=30, c=2, x=10, c=3, x=39, c=4, x=28, c=0, 
115, -1.966144, x=1, c=1, x=38, c=2, x=6, c=4, x=32, c=5, 
116, -1.907923, x=25, c=5, x=6, c=4, x=33, c=0, x=37, c=1, 
117, -1.898346, x=7, c=3, x=29, c=2, x=37, c=5, x=31, c=4, x=21, c=0, x=22, c=1, 
118, -2.008400, x=12, c=3, x=39, c=0, x=27, c=3, x=24, c=5, x=38, c=4, 
119, -1.834338, x=8, c=5, x=12, c=2, 
120, -1.779294, x=28, c=0, x=11, c=3, x=8, c=1, x=38, c=2, 
121, -1.964333, x=12, c=2, x=37, c=2, 
122, -1.965023, x=7, c=5, x=1, c=4, x=27, c=0, x=23, c=3, 
123, -1.956302, x=16, c=4, x=15, c=3, x=14, c=5, x=4, c=5, x=30, c=5, 
124, -1.939770, x=10, c=0, x=20, c=5, x=13, c=4, x=21, c=4, x=37, c=4, x=32, c=3, 
125, -1.900892, x=36, c=0, x=8, c=4, x=24, c=0, x=21, c=3, x=24, c=0, 
126, -1.892916, x=8, c=1, x=26, c=2, x=37, c=2, 
127, -1.948219, x=38, c=2, x=33, c=3, x=40, c=2, 
128, -1.879074, x=9, c=1, x=25, c=5, x=28, c=1, x=2, c=1, 
129, -1.937143, x=32, c=2, x=12, c=3, x=23, c=5, x=24, c=5, x=35, c=3, x=21, c=0, x=27, c=1, 
130, -1.826033, x=35, c=5, x=23, c=5, x=8, c=3, x=24, c=5, x=32, c=4, x=39, c=2, 
131, -1.915613, x=19, c=1, x=26, c=4, x=28, c=2, 
132, -1.930992, x=23, c=2, x=2, c=5, x=40, c=3, x=38, c=5, x=4, c=4, 
133, -1.946753, x=18, c=3, x=30, c=3, x=1, c=1, x=2, c=0, 
134, -1.918977, x=27, c=2, x=12, c=3, x=24, c=5, x=20, c=1, x=39, c=5, x=3, c=3, 
135, -1.871366, x=18, c=4, x=18, c=5, x=27, c=5, x=3, c=4, 
136, -1.874220, x=26, c=4, x=31, c=3, x=30, c=1, x=20, c=5, x=15, c=0, 
137, -1.915250, x=2, c=4, x=30, c=4, x=34, c=1, x=26, c=5, 
138, -1.768888, x=6, c=2, x=14, c=5, x=5, c=1, 
139, -1.841541, x=15, c=1, x=8, c=2, x=1, c=3, x=15, c=1, 
140, -1.847355, x=40, c=2, x=8, c=1, x=8, c=5, x=5, c=3, x=12, c=0, x=27, c=4, 
141, -1.887446, x=5, c=5, x=39, c=0, x=33, c=2, 
142, -1.929046, x=17, c=0, x=40, c=1, x=27, c=0, x=24, c=5, 
143, -1.888206, x=11, c=4, x=25, c=1, x=39, c=2, x=14, c=0, x=9, c=3, 
144, -1.914756, x=10, c=2, x=22, c=5, x=7, c=0, 
145, -2.058991, x=3, c=1, x=14, c=4, x=32, c=5, x=2, c=4, 
146, -2.185346, x=15, c=5, x=3, c=0, x=16, c=4, 
147, -1.834817, x=20, c=5, x=32, c=0, x=39, c=1, 
148, -1.839227, x=13, c=5, x=33, c=0, x=38, c=0, 
149, -1.898489, x=25, c=5, x=38, c=1, x=12, c=3, x=7, c=5, 
150, -1.931915, x=1, c=3, x=38, c=2, x=13, c=3, x=3, c=0, x=7, c=0, 
151, -1.847770, x=2, c=0, x=22, c=1, x=21, c=4, x=19, c=0, x=13, c=1, 
152, -1.902371, x=9, c=0, x=4, c=4, x=4, c=4, x=23, c=1, 
153, -1.941184, x=32, c=2, x=2, c=3, x=14, c=2, 
154, -1.962467, x=4, c=1, x=23, c=2, x=37, c=2, x=32, c=5, x=36, c=5, 
155, -1.829665, x=39, c=5, x=15, c=2, x=26, c=3, x=27, c=4, x=15, c=4, 
156, -1.866022, x=1, c=5, x=30, c=3, x=3, c=4, x=35, c=3, x=22, c=1, 
157, -1.991107, x=38, c=1, x=10, c=5, x=14, c=4, 
158, -1.962629, x=24, c=1, x=39, c=2, x=10, c=3, x=5, c=4, x=27, c=4, 
159, -1.892906, x=11, c=3, x=15, c=4, x=34, c=1, x=40, c=3, x=37, c=2, 
160, -1.954341, x=1, c=4, x=37, c=2, x=32, c=2, x=37, c=4, x=13, c=4, 
161, -1.772925, x=12, c=4, x=34, c=4, x=37, c=1, x=31, c=4, x=7, c=4, x=17, c=4, x=3, c=3, 
162, -1.848751, x=39, c=1, x=33, c=2, x=22, c=5, 
163, -1.804091, x=11, c=3, x=27, c=2, x=39, c=1, x=38, c=4, x=35, c=5, 
164, -1.891584, x=40, c=1, x=12, c=3, x=39, c=0, 
165, -2.000144, x=32, c=0, x=19, c=0, 
166, -1.796174, x=35, c=1, x=29, c=0, x=36, c=0, 
167, -2.020046, x=3, c=5, x=1, c=0, x=17, c=1, x=13, c=5, 
168, -1.923549, x=40, c=2, x=4, c=3, x=30, c=1, x=2, c=3, x=15, c=5, 
169, -2.049507, x=26, c=5, x=7, c=2, 
170, -1.973577, x=39, c=3, x=6, c=1, x=38, c=2, x=36, c=0, 
171, -1.855803, x=27, c=2, x=29, c=5, x=23, c=3, x=18, c=1, x=26, c=4, x=2, c=5, x=1, c=3, 
172, -1.995385, x=8, c=3, x=1, c=4, x=3, c=0, x=40, c=1, 
173, -1.960470, x=27, c=5, x=13, c=1, x=13, c=3, x=16, c=0, x=38, c=3, x=10, c=3, 
174, -1.943497, x=7, c=4, x=28, c=5, x=5, c=1, x=3, c=0, x=1, c=4, 
175, -1.857937, x=4, c=1, x=22, c=3, x=11, c=4, x=27, c=1, x=35, c=3, 
176, -1.853674, x=17, c=3, x=27, c=0, x=25, c=1, x=30, c=4, x=5, c=3, 
177, -1.849278, x=19, c=0, x=34, c=3, x=24, c=4, x=22, c=5, x=36, c=3, x=23, c=5, 
178, -1.922789, x=29, c=1, x=23, c=0, x=15, c=5, x=9, c=4, 
179, -1.856510, x=32, c=2, x=19, c=0, x=24, c=0, 
180, -1.862403, x=19, c=4, x=35, c=5, x=3, c=4, x=27, c=5, x=39, c=0, 
181, -2.040981, x=1, c=1, x=28, c=5, x=9, c=1, x=16, c=3, x=39, c=3, 
182, -1.903429, x=19, c=3, x=20, c=3, x=2, c=1, x=6, c=3, x=33, c=1, x=15, c=1, x=21, c=3, 
183, -2.047790, x=40, c=0, x=29, c=1, x=20, c=3, 
184, -1.858487, x=32, c=1, x=22, c=3, x=31, c=2, x=5, c=4, 
185, -1.902059, x=29, c=4, x=24, c=2, x=23, c=3, x=16, c=4, x=23, c=1, 
186, -1.978859, x=9, c=5, x=26, c=5, x=37, c=0, x=31, c=1, 
187, -1.929818, x=8, c=1, x=34, c=3, x=26, c=2, x=13, c=4, 
188, -1.925805, x=18, c=5, x=10, c=5, x=34, c=2, x=30, c=5, 
189, -1.906212, x=36, c=0, x=27, c=3, x=16, c=3, x=4, c=5, 
190, -1.880527, x=34, c=2, x=28, c=4, x=1, c=5, x=38, c=0, 
191, -1.926794, x=1, c=3, x=10, c=2, x=32, c=3, x=31, c=3, 
192, -1.946790, x=30, c=1, x=35, c=4, x=25, c=1, 
193, -1.763603, x=24, c=0, x=18, c=1, x=30, c=5, x=37, c=0, x=22, c=3, 
194, -1.878647, x=40, c=4, x=31, c=0, x=1, c=5, x=27, c=4, x=17, c=5, 
195, -1.832874, x=7, c=3, x=16, c=0, x=13, c=5, x=27, c=4, x=5, c=0, 
196, -2.032734, x=32, c=2, x=24, c=4, x=15, c=3, x=21, c=0, x=27, c=0, 
197, -2.037582, x=39, c=3, x=9, c=3, x=34, c=3, x=25, c=2, x=37, c=4, 
198, -1.794584, x=38, c=1, x=26, c=1, x=22, c=3, 
199, -1.900561, x=37, c=5, x=18, c=3, x=38, c=2, x=13, c=2, 
200, -1.868907, x=18, c=4, x=25, c=5, x=2, c=0, x=26, c=5, x=19, c=3, x=39, c=5, x=21, c=4, x=32, c=1, 
201, -1.835089, x=32, c=0, x=27, c=4, x=40, c=4, x=33, c=4, x=24, c=3, 
202, -1.971640, x=34, c=4, x=15, c=5, x=37, c=4, x=40, c=1, 
203, -1.938183, x=23, c=4, x=18, c=5, x=26, c=0, x=32, c=3, 
204, -1.988351, x=28, c=4, x=38, c=3, x=4, c=3, x=19, c=1, x=26, c=4, x=9, c=1, x=9, c=3, 
205, -2.166170, x=13, c=5, x=36, c=5, x=31, c=1, x=26, c=4, 
206, -1.914372, x=39, c=5, x=2, c=2, x=5, c=3, x=38, c=5, 
207, -1.998998, x=35, c=1, x=34, c=1, x=8, c=5, 
208, -1.876359, x=36, c=1, x=25, c=4, x=15, c=4, x=29, c=0, 
