1, -1.943765 
209, -1.885884, x=35, c=4, x=6, c=4, x=10, c=1, x=25, c=0, x=29, c=3, x=7, c=3, 
210, -1.872077, x=13, c=2, x=22, c=1, 
211, -2.037004, x=15, c=2, x=11, c=5, 
212, -1.921893, x=7, c=0, x=22, c=4, x=8, c=0, x=20, c=5, x=27, c=5, x=37, c=4, 
213, -1.926600, x=19, c=0, x=5, c=3, x=20, c=1, x=11, c=0, 
214, -1.927788, x=34, c=3, x=26, c=2, x=14, c=0, x=37, c=5, x=23, c=0, 
215, -1.933892, x=33, c=1, x=7, c=3, x=24, c=3, x=5, c=1, 
216, -1.821917, x=39, c=4, x=31, c=2, x=2, c=3, x=10, c=5, x=12, c=4, x=24, c=5, 
217, -1.940423, x=13, c=1, x=23, c=3, x=22, c=2, x=8, c=0, 
218, -1.899840, x=36, c=0, x=13, c=4, x=23, c=1, 
219, -1.896616, x=3, c=4, x=10, c=1, x=40, c=4, x=31, c=2, x=27, c=4, x=40, c=0, 
220, -2.054800, x=25, c=0, x=35, c=1, x=9, c=3, 
221, -1.914930, x=18, c=2, x=2, c=0, 
222, -1.954614, x=40, c=0, x=32, c=1, x=35, c=4, x=7, c=1, x=38, c=3, 
223, -1.941044, x=29, c=2, x=23, c=2, 
224, -1.974697, x=2, c=4, x=11, c=1, x=28, c=5, x=37, c=1, 
225, -1.890039, x=19, c=4, x=26, c=2, x=7, c=3, x=18, c=3, x=20, c=4, x=35, c=5, x=24, c=1, 
226, -1.874256, x=17, c=1, x=24, c=5, x=33, c=3, x=22, c=2, x=23, c=4, 
227, -1.720317, x=40, c=0, x=30, c=3, x=28, c=4, x=17, c=5, 
228, -1.932204, x=16, c=0, x=26, c=3, x=32, c=3, x=25, c=0, x=37, c=4, x=21, c=3, 
229, -1.922836, x=17, c=3, x=4, c=3, x=15, c=2, x=13, c=5, x=33, c=5, 
230, -1.661145, x=32, c=1, x=35, c=3, x=18, c=1, x=9, c=5, 
231, -1.958935, x=32, c=1, x=7, c=0, x=39, c=1, 
232, -1.993785, x=31, c=5, x=3, c=0, x=2, c=1, x=5, c=5, 
233, -1.802057, x=9, c=2, x=7, c=0, 
234, -1.920895, x=35, c=3, x=10, c=2, 
235, -1.875586, x=2, c=1, x=16, c=4, x=21, c=0, x=2, c=3, x=13, c=4, x=20, c=5, x=27, c=3, 
236, -1.885184, x=33, c=5, x=3, c=0, x=15, c=0, x=20, c=1, x=7, c=4, 
237, -1.868237, x=33, c=1, x=9, c=0, x=33, c=3, x=38, c=2, x=38, c=4, 
238, -1.927376, x=30, c=3, x=37, c=5, x=23, c=1, x=30, c=1, 
239, -1.920365, x=34, c=5, x=18, c=2, x=3, c=0, 
240, -1.806681, x=23, c=2, x=33, c=3, x=28, c=1, x=40, c=2, 
241, -1.922922, x=31, c=4, x=25, c=2, x=20, c=4, x=20, c=4, x=36, c=3, x=32, c=1, 
242, -2.214539, x=33, c=3, x=13, c=0, x=19, c=4, x=7, c=4, 
243, -1.971254, x=25, c=4, x=24, c=4, x=13, c=4, x=34, c=2, 
244, -1.827118, x=20, c=1, x=22, c=5, x=24, c=2, x=18, c=0, x=33, c=5, 
245, -1.878418, x=5, c=4, x=11, c=2, x=38, c=5, 
246, -1.923330, x=36, c=0, x=7, c=0, x=40, c=0, 
247, -1.925894, x=12, c=2, x=32, c=0, 
248, -1.824411, x=15, c=1, x=29, c=2, x=20, c=4, x=7, c=5, 
249, -1.990217, x=24, c=5, x=1, c=5, x=40, c=4, x=1, c=4, 
250, -2.046737, x=39, c=4, x=9, c=5, x=31, c=2, x=18, c=4, x=4, c=3, 
251, -2.011247, x=17, c=1, x=4, c=0, x=7, c=5, x=20, c=0, 
252, -1.963863, x=36, c=5, x=23, c=4, x=29, c=1, x=25, c=3, x=24, c=3, 
253, -1.884169, x=14, c=2, x=7, c=0, x=19, c=3, 
254, -1.833495, x=24, c=2, x=38, c=2, x=12, c=4, 
255, -2.001068, x=40, c=0, x=8, c=1, x=39, c=5, 
256, -1.906439, x=8, c=2, x=10, c=5, 
257, -1.891587, x=29, c=2, x=32, c=5, x=4, c=1, x=40, c=2, 
258, -1.892027, x=5, c=1, x=1, c=2, 
259, -2.204048, x=19, c=1, x=7, c=4, x=13, c=5, 
260, -1.957609, x=26, c=2, x=39, c=3, x=5, c=0, x=8, c=1, 
261, -1.814150, x=7, c=3, x=6, c=4, x=23, c=4, x=38, c=3, x=9, c=1, x=33, c=1, 
262, -1.960804, x=19, c=5, x=28, c=5, x=35, c=2, x=39, c=4, 
263, -2.062195, x=3, c=5, x=25, c=2, x=7, c=0, 
264, -1.981732, x=23, c=2, x=28, c=1, x=37, c=4, 
265, -1.899412, x=27, c=0, x=10, c=0, x=35, c=0, 
266, -1.921510, x=2, c=1, x=15, c=0, x=14, c=0, x=29, c=2, 
267, -1.891460, x=37, c=5, x=33, c=3, x=39, c=3, x=33, c=4, x=40, c=3, x=29, c=5, 
268, -1.898641, x=24, c=3, x=28, c=4, x=39, c=5, x=5, c=3, x=13, c=5, x=36, c=0, 
269, -1.843195, x=5, c=5, x=23, c=5, x=35, c=4, x=7, c=3, x=10, c=4, x=39, c=5, 
270, -1.945987, x=24, c=4, x=22, c=2, x=24, c=4, x=35, c=1, 
271, -1.986590, x=31, c=4, x=6, c=2, 
272, -2.026040, x=39, c=2, x=25, c=1, 
273, -1.912185, x=20, c=3, x=1, c=4, x=2, c=5, x=14, c=0, x=22, c=4, 
274, -1.683693, x=38, c=3, x=18, c=1, x=36, c=5, x=24, c=0, 
275, -1.933482, x=38, c=3, x=17, c=4, x=36, c=4, x=40, c=4, x=25, c=3, x=14, c=1, 
276, -1.984588, x=10, c=5, x=39, c=1, x=28, c=1, 
277, -1.944136, x=38, c=4, x=13, c=1, x=26, c=4, x=35, c=3, x=37, c=2, x=25, c=3, 
278, -1.936633, x=17, c=1, x=35, c=1, x=30, c=1, x=21, c=4, 
279, -1.940803, x=13, c=3, x=18, c=1, x=33, c=3, x=13, c=3, x=5, c=1, x=11, c=0, x=39, c=5, 
280, -1.938317, x=30, c=1, x=3, c=3, x=7, c=1, x=10, c=0, x=15, c=1, 
281, -2.014718, x=39, c=5, x=18, c=1, x=22, c=2, x=29, c=3, 
282, -2.095702, x=6, c=1, x=24, c=0, x=9, c=5, 
283, -1.956675, x=9, c=1, x=12, c=5, x=34, c=3, x=25, c=3, x=23, c=2, 
284, -1.774184, x=19, c=1, x=21, c=4, x=18, c=4, x=24, c=1, 
285, -2.008394, x=31, c=3, x=14, c=1, x=17, c=1, 
286, -1.931523, x=35, c=2, x=26, c=0, x=27, c=3, x=28, c=1, 
287, -1.923325, x=26, c=2, x=23, c=3, x=14, c=2, 
288, -1.825340, x=14, c=5, x=31, c=3, x=10, c=3, x=2, c=5, x=1, c=2, 
289, -1.957532, x=6, c=5, x=35, c=0, x=34, c=3, x=8, c=0, 
290, -1.911377, x=22, c=1, x=15, c=0, x=18, c=5, x=9, c=0, 
291, -2.017801, x=26, c=4, x=5, c=5, x=27, c=5, x=3, c=1, x=38, c=4, 
292, -1.865144, x=10, c=1, x=33, c=5, x=3, c=1, x=36, c=5, x=14, c=4, 
293, -1.915680, x=15, c=4, x=40, c=3, x=6, c=1, x=22, c=4, x=39, c=3, 
294, -1.932073, x=28, c=0, x=36, c=3, x=39, c=1, x=24, c=5, x=5, c=0, x=6, c=3, 
295, -1.854672, x=19, c=1, x=30, c=0, x=27, c=3, x=12, c=0, x=15, c=3, 
296, -1.838757, x=40, c=3, x=8, c=2, 
297, -1.944518, x=12, c=3, x=8, c=1, x=1, c=3, x=31, c=5, x=3, c=0, x=33, c=0, 
298, -2.016073, x=35, c=1, x=14, c=3, x=19, c=5, x=3, c=5, 
299, -1.815907, x=15, c=5, x=3, c=0, x=6, c=4, x=34, c=2, 
300, -1.869399, x=23, c=4, x=16, c=5, x=6, c=4, x=28, c=2, x=36, c=4, x=1, c=3, 
301, -1.902891, x=39, c=5, x=9, c=1, x=15, c=3, x=34, c=5, x=12, c=5, x=9, c=3, x=33, c=5, 
302, -1.888494, x=36, c=5, x=15, c=5, x=35, c=4, x=23, c=2, 
303, -1.894664, x=37, c=1, x=40, c=1, x=5, c=5, x=12, c=4, x=12, c=0, x=40, c=5, x=2, c=3, 
304, -1.928824, x=39, c=2, x=40, c=3, x=13, c=3, x=23, c=1, x=33, c=4, 
305, -1.964441, x=39, c=1, x=24, c=5, x=2, c=5, x=37, c=1, x=39, c=3, 
306, -2.065375, x=30, c=4, x=16, c=4, x=36, c=4, x=33, c=4, x=37, c=0, x=21, c=0, 
307, -1.957416, x=9, c=4, x=7, c=4, x=5, c=5, x=30, c=1, 
308, -1.978561, x=14, c=2, x=1, c=4, x=37, c=3, x=14, c=2, 
309, -2.021553, x=28, c=0, x=29, c=2, x=22, c=4, 
310, -1.888511, x=20, c=1, x=16, c=4, x=36, c=0, x=28, c=4, x=32, c=3, 
311, -1.960086, x=6, c=5, x=4, c=1, x=24, c=1, x=10, c=3, 
312, -1.933456, x=14, c=3, x=33, c=4, x=6, c=5, x=14, c=3, x=18, c=1, x=34, c=4, x=14, c=3, x=34, c=5, 
313, -1.944497, x=34, c=2, x=12, c=5, x=10, c=1, x=38, c=4, 
314, -1.902834, x=12, c=4, x=18, c=5, x=22, c=0, x=35, c=2, 
315, -1.830691, x=16, c=4, x=1, c=2, 
316, -1.887253, x=20, c=3, x=35, c=2, x=26, c=4, x=15, c=1, x=3, c=4, x=36, c=4, 
317, -1.858769, x=24, c=0, x=19, c=1, x=9, c=1, 
318, -1.917505, x=22, c=4, x=30, c=5, x=18, c=5, x=5, c=3, x=28, c=5, x=4, c=4, x=25, c=1, 
319, -1.849753, x=10, c=5, x=24, c=3, x=23, c=1, x=18, c=0, 
320, -1.788133, x=32, c=4, x=32, c=3, x=37, c=1, x=27, c=2, 
321, -1.966107, x=2, c=3, x=11, c=1, x=36, c=0, x=39, c=2, 
322, -1.847175, x=12, c=5, x=15, c=1, x=23, c=5, x=27, c=2, 
323, -1.881909, x=34, c=3, x=14, c=1, x=35, c=4, x=28, c=1, 
324, -1.922470, x=10, c=1, x=3, c=5, x=12, c=0, x=32, c=5, x=22, c=4, 
325, -1.886555, x=33, c=4, x=36, c=5, x=32, c=0, x=23, c=5, x=11, c=1, x=15, c=0, 
326, -2.031010, x=19, c=4, x=36, c=3, x=3, c=5, x=34, c=4, x=36, c=1, x=34, c=2, 
327, -1.877455, x=4, c=4, x=22, c=5, x=24, c=4, x=14, c=3, x=39, c=0, x=16, c=3, x=37, c=2, 
328, -1.969708, x=29, c=4, x=25, c=2, x=39, c=5, x=3, c=0, x=13, c=3, 
329, -1.816212, x=13, c=5, x=19, c=1, x=30, c=0, x=36, c=4, x=37, c=3, 
330, -1.914135, x=29, c=3, x=12, c=5, x=7, c=5, x=15, c=4, 
331, -1.842997, x=11, c=0, x=27, c=2, x=27, c=4, x=32, c=2, 
332, -1.887142, x=35, c=0, x=9, c=3, x=12, c=4, x=3, c=0, x=21, c=0, x=25, c=1, 
333, -1.836641, x=13, c=3, x=5, c=4, x=31, c=0, x=8, c=1, x=11, c=1, x=7, c=5, 
334, -1.993081, x=34, c=3, x=35, c=0, x=23, c=5, x=20, c=0, x=38, c=4, x=17, c=3, 
335, -1.995468, x=33, c=5, x=28, c=2, x=35, c=1, x=22, c=3, 
336, -1.837073, x=31, c=4, x=27, c=5, x=22, c=3, x=7, c=4, x=10, c=5, x=24, c=5, 
337, -1.802632, x=22, c=1, x=29, c=4, x=4, c=3, x=30, c=3, x=5, c=0, 
338, -1.907970, x=32, c=5, x=9, c=0, x=39, c=3, x=6, c=1, x=29, c=3, x=36, c=2, x=36, c=4, 
339, -1.965413, x=27, c=5, x=9, c=2, x=2, c=5, 
340, -1.885583, x=23, c=2, x=3, c=2, 
341, -1.817489, x=23, c=3, x=8, c=1, x=26, c=5, x=11, c=1, x=38, c=5, 
342, -1.913067, x=26, c=0, x=6, c=2, 
343, -1.936950, x=20, c=4, x=17, c=0, x=25, c=2, x=4, c=3, x=24, c=3, 
344, -2.038600, x=23, c=3, x=39, c=4, x=21, c=3, x=31, c=0, x=33, c=4, 
345, -1.843179, x=9, c=1, x=29, c=0, x=13, c=0, x=39, c=5, 
346, -1.874191, x=14, c=4, x=13, c=5, x=30, c=4, x=28, c=4, x=38, c=5, 
347, -1.885265, x=18, c=3, x=26, c=4, x=40, c=0, x=30, c=0, 
348, -1.957650, x=1, c=2, x=40, c=5, x=25, c=3, x=21, c=4, 
349, -1.910802, x=4, c=4, x=23, c=0, x=34, c=3, x=24, c=5, 
350, -1.924149, x=3, c=5, x=35, c=1, x=28, c=4, x=39, c=0, x=34, c=1, 
351, -1.962957, x=28, c=5, x=40, c=1, x=29, c=5, x=2, c=1, 
352, -1.812668, x=12, c=2, x=24, c=3, x=10, c=5, 
353, -1.876181, x=37, c=0, x=29, c=4, x=25, c=2, x=20, c=5, 
354, -1.877925, x=2, c=3, x=5, c=1, x=26, c=2, x=36, c=2, 
355, -1.961274, x=5, c=2, x=15, c=0, 
356, -1.938691, x=2, c=1, x=20, c=4, x=3, c=5, x=22, c=5, x=34, c=5, x=19, c=4, x=26, c=5, 
357, -1.786594, x=37, c=5, x=18, c=2, 
358, -1.838272, x=37, c=2, x=27, c=4, x=19, c=0, x=17, c=5, x=37, c=4, 
359, -1.947100, x=37, c=4, x=5, c=5, x=12, c=4, x=34, c=1, 
360, -1.867681, x=14, c=1, x=11, c=1, x=9, c=1, x=21, c=3, x=19, c=5, 
361, -1.807069, x=11, c=4, x=11, c=0, x=35, c=2, x=35, c=5, x=39, c=1, x=10, c=3, 
362, -1.915107, x=12, c=0, x=31, c=3, x=27, c=2, x=19, c=5, x=8, c=1, 
363, -2.013220, x=31, c=3, x=4, c=0, x=12, c=2, 
364, -1.945739, x=10, c=4, x=1, c=1, x=9, c=5, x=13, c=3, x=29, c=4, x=36, c=4, 
365, -1.898834, x=37, c=0, x=9, c=4, x=6, c=3, x=18, c=5, x=1, c=5, 
366, -2.012934, x=10, c=5, x=15, c=0, x=22, c=4, x=11, c=4, 
367, -1.850891, x=3, c=0, x=20, c=3, x=17, c=0, x=29, c=2, x=13, c=5, 
368, -1.861306, x=31, c=5, x=19, c=0, x=17, c=5, x=18, c=4, x=29, c=4, 
369, -1.942690, x=23, c=0, x=28, c=4, x=29, c=3, x=5, c=5, x=17, c=0, 
370, -1.964022, x=31, c=5, x=38, c=3, x=37, c=1, x=28, c=1, 
371, -1.803663, x=3, c=2, x=30, c=2, 
372, -1.931529, x=10, c=5, x=17, c=2, 
373, -1.924428, x=13, c=3, x=34, c=1, x=32, c=4, x=26, c=0, 
374, -1.838985, x=17, c=5, x=14, c=1, x=31, c=5, x=16, c=4, x=3, c=0, x=36, c=3, 
375, -1.839686, x=16, c=0, x=39, c=3, x=24, c=1, x=10, c=1, x=31, c=5, 
376, -1.932686, x=8, c=0, x=16, c=4, x=17, c=1, x=20, c=1, 
377, -1.963072, x=25, c=0, x=22, c=4, x=7, c=2, x=7, c=4, x=25, c=3, 
378, -1.970706, x=2, c=4, x=32, c=5, x=35, c=0, 
379, -1.934843, x=32, c=5, x=18, c=0, x=12, c=5, x=27, c=5, x=23, c=5, 
380, -1.981711, x=18, c=1, x=33, c=1, x=10, c=2, 
381, -1.845897, x=14, c=4, x=20, c=3, x=6, c=5, x=25, c=3, x=19, c=3, x=1, c=0, x=13, c=3, x=29, c=3, 
382, -1.900709, x=19, c=1, x=10, c=4, x=11, c=5, x=34, c=2, 
383, -1.859542, x=22, c=5, x=34, c=5, x=7, c=3, x=4, c=0, x=18, c=1, 
384, -1.946607, x=2, c=5, x=2, c=3, x=28, c=2, x=27, c=5, 
385, -1.936532, x=31, c=5, x=30, c=5, x=9, c=5, x=27, c=5, x=3, c=1, 
386, -1.986600, x=34, c=3, x=11, c=4, x=6, c=3, x=2, c=3, x=29, c=2, x=17, c=5, 
387, -1.706207, x=13, c=4, x=6, c=3, x=7, c=0, x=39, c=2, x=26, c=2, 
388, -1.945534, x=25, c=2, x=9, c=1, x=39, c=3, 
389, -1.945224, x=26, c=3, x=35, c=0, x=39, c=2, x=10, c=1, x=7, c=3, 
390, -1.991105, x=10, c=3, x=3, c=2, x=37, c=4, x=4, c=3, 
391, -1.833401, x=23, c=3, x=32, c=4, x=13, c=2, 
392, -1.880553, x=1, c=2, x=33, c=3, x=1, c=4, 
393, -1.850897, x=39, c=2, x=25, c=4, x=6, c=1, 
394, -1.913149, x=1, c=1, x=21, c=0, x=13, c=4, x=38, c=1, 
395, -1.933240, x=28, c=0, x=21, c=4, x=35, c=5, x=28, c=0, x=16, c=1, x=22, c=4, 
396, -1.965488, x=18, c=5, x=6, c=0, x=29, c=5, x=11, c=4, 
397, -1.922274, x=39, c=5, x=40, c=4, x=10, c=4, x=28, c=5, x=14, c=3, x=14, c=3, x=31, c=5, 
398, -1.910822, x=25, c=2, x=17, c=5, x=21, c=3, x=15, c=3, x=39, c=1, 
399, -1.720083, x=6, c=5, x=7, c=0, x=11, c=1, x=31, c=1, 
400, -1.882833, x=35, c=3, x=37, c=5, x=35, c=5, x=8, c=5, x=11, c=3, x=10, c=1, x=15, c=3, 
401, -1.909400, x=36, c=4, x=36, c=5, x=20, c=3, x=8, c=2, 
402, -1.990327, x=22, c=5, x=1, c=4, x=2, c=4, x=14, c=1, x=27, c=4, x=32, c=4, x=2, c=3, x=20, c=3, 
403, -1.895333, x=16, c=2, x=30, c=1, x=16, c=2, 
404, -1.906262, x=20, c=0, x=38, c=3, x=25, c=5, x=21, c=3, x=4, c=5, x=18, c=1, 
405, -2.045336, x=34, c=2, x=40, c=0, x=3, c=0, x=21, c=0, 
406, -1.939540, x=3, c=3, x=21, c=0, x=25, c=0, x=30, c=2, 
407, -2.111562, x=38, c=3, x=10, c=2, 
408, -1.935755, x=19, c=0, x=9, c=5, x=1, c=0, x=7, c=0, x=32, c=0, 
409, -1.875786, x=27, c=3, x=17, c=5, x=11, c=2, 
410, -1.878532, x=3, c=3, x=11, c=4, x=17, c=2, 
411, -1.937672, x=13, c=1, x=34, c=0, x=15, c=3, x=2, c=0, 
412, -1.984351, x=28, c=5, x=18, c=0, x=25, c=1, 
413, -1.968602, x=8, c=1, x=21, c=3, x=8, c=3, x=29, c=1, x=33, c=3, x=26, c=3, x=23, c=4, 
414, -1.871730, x=1, c=1, x=9, c=0, x=26, c=1, x=12, c=3, 
415, -1.783612, x=2, c=0, x=34, c=5, x=27, c=5, x=36, c=3, x=22, c=0, 
416, -1.986548, x=21, c=4, x=25, c=4, x=3, c=2, 
417, -1.870369, x=24, c=0, x=39, c=1, x=8, c=1, x=21, c=4, 
418, -1.986034, x=36, c=0, x=26, c=0, x=40, c=5, 
419, -1.983910, x=27, c=1, x=37, c=1, x=12, c=3, 
420, -1.870366, x=5, c=3, x=4, c=0, x=5, c=0, x=27, c=1, 
421, -1.986767, x=35, c=2, x=18, c=4, x=22, c=4, x=26, c=1, x=17, c=4, x=35, c=4, x=15, c=3, 
422, -1.831678, x=29, c=1, x=28, c=2, x=2, c=3, x=34, c=3, 
423, -1.849259, x=11, c=0, x=27, c=1, x=39, c=1, x=40, c=4, 
424, -1.826762, x=7, c=0, x=20, c=0, x=36, c=5, x=31, c=5, x=36, c=4, 
425, -1.927891, x=37, c=0, x=9, c=4, x=30, c=2, x=8, c=0, 
426, -1.926617, x=38, c=1, x=15, c=0, x=19, c=5, x=11, c=3, x=32, c=5, 
427, -1.992672, x=20, c=3, x=38, c=3, x=29, c=3, x=20, c=0, x=14, c=1, 
428, -1.888403, x=39, c=4, x=17, c=1, x=21, c=4, x=15, c=0, x=24, c=0, 
429, -1.886211, x=30, c=1, x=2, c=1, x=2, c=5, x=6, c=3, x=20, c=1, 
430, -1.818464, x=32, c=5, x=26, c=3, x=10, c=5, x=26, c=5, x=32, c=2, x=36, c=4, 
431, -1.858425, x=7, c=3, x=29, c=2, x=37, c=5, x=31, c=4, x=21, c=0, x=22, c=1, 
432, -1.943969, x=9, c=2, x=6, c=3, x=34, c=5, x=36, c=0, 
433, -1.890500, x=29, c=5, x=9, c=0, x=35, c=5, x=4, c=3, x=7, c=1, x=26, c=5, 
434, -1.917299, x=17, c=1, x=9, c=0, x=26, c=4, x=40, c=2, x=32, c=3, 
435, -1.891298, x=20, c=0, x=16, c=5, x=37, c=3, x=29, c=5, x=22, c=2, 
436, -1.898720, x=9, c=1, x=18, c=1, x=3, c=5, x=32, c=3, x=7, c=1, 
437, -1.947066, x=5, c=2, x=34, c=5, x=39, c=3, 
438, -1.984696, x=12, c=5, x=38, c=3, x=8, c=5, x=6, c=3, x=2, c=5, 
439, -1.806077, x=3, c=4, x=12, c=3, x=18, c=4, x=16, c=0, x=24, c=1, x=36, c=5, 
440, -1.963838, x=9, c=5, x=40, c=3, x=11, c=0, x=1, c=1, x=34, c=5, 
441, -1.963542, x=29, c=0, x=12, c=0, x=39, c=2, 
442, -1.919813, x=19, c=0, x=21, c=0, x=35, c=3, x=22, c=4, x=24, c=3, x=5, c=1, 
443, -2.002596, x=35, c=3, x=22, c=2, x=25, c=2, 
444, -1.946676, x=29, c=0, x=3, c=1, x=15, c=0, x=25, c=2, 
445, -1.900663, x=11, c=5, x=23, c=2, x=17, c=4, x=32, c=1, 
446, -1.963056, x=30, c=0, x=18, c=0, x=27, c=2, 
447, -1.929567, x=32, c=1, x=38, c=4, x=15, c=3, x=10, c=5, x=13, c=5, 
448, -1.928812, x=9, c=3, x=32, c=0, x=30, c=1, x=40, c=5, 
449, -1.921849, x=32, c=1, x=21, c=3, x=23, c=3, x=33, c=3, x=30, c=3, 
450, -1.868750, x=14, c=1, x=16, c=5, x=12, c=3, x=11, c=4, x=14, c=1, x=20, c=3, x=10, c=0, x=25, c=3, x=32, c=4, 
451, -1.884629, x=6, c=2, x=36, c=5, x=21, c=3, 
452, -1.811046, x=40, c=0, x=8, c=3, x=24, c=2, x=28, c=4, 
453, -1.944998, x=30, c=1, x=29, c=1, x=13, c=4, x=29, c=1, 
454, -1.902739, x=15, c=3, x=40, c=2, x=38, c=3, x=35, c=2, 
455, -2.036206, x=22, c=5, x=21, c=0, x=33, c=2, x=22, c=2, x=23, c=0, 
456, -1.976655, x=37, c=4, x=36, c=1, x=13, c=1, x=35, c=3, x=1, c=5, 
457, -1.856448, x=28, c=0, x=2, c=3, x=27, c=4, x=25, c=2, 
458, -1.939417, x=5, c=1, x=17, c=3, x=19, c=3, x=37, c=0, x=15, c=3, 
459, -1.912247, x=11, c=3, x=40, c=1, x=24, c=1, x=22, c=2, 
460, -1.912079, x=38, c=1, x=4, c=5, x=32, c=4, x=32, c=2, 
461, -1.849025, x=39, c=2, x=30, c=2, 
462, -1.969749, x=32, c=1, x=26, c=5, x=8, c=1, x=20, c=4, 
